,week,url_avg,et_url_avg,display_url_avg,hashtag_avg,et_hashtag_avg,avg_followers,avg_friends,avg_listed,sum_trunc,sum_http,avg_tokens,avg_char,avg_senti,avg_emoji_count,song_id,artist_id
758,7,0.055301455301455305,0.005197505197505198,0.055301455301455305,0.6548856548856549,0.019542619542619544,977.66632016632,543.4823284823285,3.922869022869023,51.0,2255.0,19.92349272349273,132.53014553014552,0.3954263623486314,0.6538461538461539,84,72
761,7,0.6,0.0,0.6,0.0,0.0,286.0,283.8,0.2,0.0,3.0,16.8,96.0,0.3976599901914597,0.0,16,14
762,7,1.0,0.0,1.0,0.0,0.0,760.0,798.0,1.0,0.0,1.0,13.0,95.0,0.8126000165939331,0.0,85,73
763,7,0.0,0.0,0.0,0.0,0.0,312.25,358.484375,0.375,0.0,17.0,26.25,142.5,0.5092999935150146,0.0,59,49
766,7,0.5,0.0,0.5,0.0,0.0,109.5,70.0,0.0,0.0,1.0,14.5,78.0,-0.18019999563694,0.0,2,2
767,7,1.0,0.0,1.0,0.0,0.0,334.0,521.0,0.0,0.0,1.0,19.0,114.0,0.8590999841690063,0.0,76,64
768,7,0.5238095238095238,0.0,0.5238095238095238,0.0,0.0,2002.333333333333,563.4285714285714,34.57142857142857,4.0,14.0,18.476190476190478,110.57142857142857,0.07455714117913019,2.0,32,27
769,7,1.0,0.0,1.0,5.0,0.0,3731.0,3529.0,44.0,0.0,1.0,17.0,100.0,0.38019999861717213,0.0,20,17
774,7,1.0,0.0,1.0,1.0,0.0,3903.0,676.5,8.0,0.0,2.0,15.5,90.5,0.08895000070333481,0.0,66,55
776,7,0.2222222222222222,0.0,0.2222222222222222,0.6666666666666666,0.0,691.2777777777777,785.9444444444445,4.777777777777779,2.0,11.0,18.277777777777782,123.11111111111113,0.5219333312577672,0.6111111111111112,17,15
779,7,0.2857142857142857,0.0,0.2857142857142857,0.7142857142857143,1.0,645.8571428571429,820.5714285714287,9.714285714285714,1.0,2.0,12.571428571428573,81.28571428571429,0.236685716680118,0.0,75,63
780,7,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,939.6666666666665,1730.333333333333,2.333333333333333,1.0,2.0,18.666666666666668,123.66666666666669,0.3605666657288869,0.6666666666666666,62,52
782,7,0.0,0.0,0.0,0.0,0.0,3234.6785714285716,1978.5357142857144,9.821428571428571,0.0,26.0,18.0,112.85714285714286,0.024285714541162764,0.14285714285714285,86,74
788,7,0.6666666666666666,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,8.666666666666666,8.0,0.0,2.0,2.0,19.666666666666668,109.66666666666669,0.12816667556762695,0.3333333333333333,28,20
789,7,0.0,0.0,0.0,0.0,0.0,713.0,2365.0,6.0,0.0,1.0,21.0,110.0,-0.02580000087618828,0.0,77,65
792,7,1.0,0.0,1.0,0.0,0.0,10.0,76.0,0.0,1.0,1.0,28.0,140.0,0.0,0.0,87,38
793,7,0.6666666666666666,0.0,0.6666666666666666,2.0,0.0,1771.333333333333,931.3333333333335,25.66666666666667,1.0,2.0,16.666666666666668,103.0,0.4923666715621948,0.6666666666666666,68,57
794,7,1.0,0.0,1.0,5.0,0.0,7517.0,31.0,253.0,0.0,1.0,17.0,128.0,0.4018999934196472,0.0,23,9
797,7,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,0.0,3456.666666666666,2220.333333333333,7.0,3.0,3.0,22.66666666666667,131.66666666666666,0.7198666731516519,0.0,63,53
801,8,0.0,0.0,0.0,1.0,0.0,730.0,768.5,7.0,0.0,0.0,22.0,114.0,0.5092999935150146,0.0,0,0
803,8,0.1129032258064516,0.03225806451612903,0.1129032258064516,0.6612903225806451,0.04838709677419355,1054.8387096774193,864.6451612903226,9.064516129032258,2.0,9.0,20.016129032258068,109.83870967741936,0.33656612387107265,0.25806451612903225,1,1
804,8,0.03839697859840537,0.0012064624422996222,0.03839697859840537,1.794079591551266,0.02138410966568751,1009.8628304657994,741.8649286613513,5.32668904741922,356.0,11228.0,18.685830186040004,116.12597915792419,0.28862794158982985,0.44422296824730734,49,40
808,8,0.2127659574468085,0.06382978723404255,0.2127659574468085,0.14893617021276595,0.0,2484.7021276595747,1056.2127659574471,31.46808510638298,6.0,23.0,21.446808510638302,129.3404255319149,0.3486723408420035,0.5957446808510638,3,3
810,8,0.0,0.0,0.0,0.25,0.0,3987.75,2875.25,3.5,0.0,2.0,21.0,108.0,0.1468000002205372,1.5,5,5
811,8,0.2857142857142857,0.07142857142857142,0.2857142857142857,0.023809523809523808,0.047619047619047616,1193.357142857143,1283.7619047619048,42.476190476190474,4.0,14.0,22.66666666666667,123.61904761904762,0.4761952335635821,0.0,82,70
813,8,2.0,1.0,2.0,0.0,0.0,1788.0,2502.0,52.0,1.0,1.0,22.0,140.0,0.4214999973773956,0.0,88,75
815,8,0.5,0.0,0.5,0.0,4.0,1678.0,1332.5,2.5,1.0,1.0,23.0,119.5,0.16910000145435333,2.0,52,43
816,8,1.0,0.0,1.0,0.0,0.0,1711.333333333333,2073.333333333333,93.66666666666669,0.0,3.0,14.666666666666664,83.33333333333333,0.0,0.0,29,24
818,8,0.14814814814814814,0.0,0.14814814814814814,0.7037037037037037,0.0,684.074074074074,737.1851851851852,6.222222222222222,1.0,7.0,20.777777777777782,110.33333333333331,0.4603666625916958,0.07407407407407407,9,8
821,8,0.07971014492753623,0.007246376811594203,0.07971014492753623,0.3840579710144928,0.1956521739130435,72160.81884057971,1028.2826086956522,154.81884057971016,6.0,33.0,10.623188405797102,70.89855072463769,0.07272681107987529,0.0,81,69
824,8,0.1875,0.0,0.1875,0.0,0.0,887.25,1016.125,13.375,1.0,4.0,10.8125,64.6875,0.5536312432959676,0.0,8,3
825,8,1.0,0.0,1.0,0.0,0.0,5.0,41.0,0.0,0.0,1.0,15.0,99.0,0.0,0.0,38,31
826,8,0.25,0.0,0.25,0.75,0.0,1137.5,281.75,13.25,0.0,1.0,15.5,95.75,0.6199000030755997,0.25,6,6
828,8,0.75,0.0,0.75,2.5,3.5,1758.5,1613.0,31.0,2.0,3.0,18.0,109.75,0.6450750082731247,0.0,72,34
830,8,1.2,0.2,1.2,1.0,2.0,4609.6,1151.2,45.4,1.0,5.0,16.4,115.0,0.2537600100040436,2.4,4,4
832,8,0.8,0.2,0.8,2.2,0.0,801.4,700.4,9.4,1.0,4.0,18.6,110.8,0.01697999835014343,0.0,54,45
834,8,0.375,0.125,0.375,1.375,2.5,1776.75,1808.25,8.0,1.0,3.0,21.875,117.5,0.4400124937528744,0.0,13,6
841,8,1.0,0.0,1.0,2.0,0.0,285.0,645.0,0.0,0.0,1.0,14.0,96.0,0.0,0.0,30,25
843,8,1.0,0.0,1.0,0.0,0.0,426.0,505.0,0.0,0.0,2.0,19.0,116.0,0.0,0.0,36,30
845,8,1.0,0.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,1369.888888888889,1517.888888888889,10.777777777777779,3.0,8.0,20.777777777777782,120.66666666666669,0.012311112549569871,0.0,22,19
846,8,1.0,0.0,1.0,0.0,0.0,247.5,439.0,0.0,0.0,2.0,14.0,96.0,0.5543000102043152,1.0,85,73
849,8,0.045454545454545456,0.0,0.045454545454545456,0.0,0.0,2850.7272727272725,879.7272727272727,33.59090909090909,0.0,6.0,16.09090909090909,99.86363636363636,0.22479999844323506,0.5909090909090909,7,7
851,8,1.0,0.0,1.0,0.0,0.0,484.0,186.0,2.0,0.0,1.0,13.0,85.0,0.4587999880313873,0.0,16,14
858,8,0.6666666666666666,0.1111111111111111,0.6666666666666666,1.2222222222222223,1.5555555555555556,985.8888888888887,989.4444444444445,18.222222222222218,4.0,6.0,16.11111111111111,99.77777777777777,0.18882222142484453,0.1111111111111111,75,63
859,8,0.25,0.03571428571428571,0.25,0.0,0.03571428571428571,737.4642857142858,755.5714285714287,7.0,2.0,8.0,16.5,89.7857142857143,0.0653892835336072,0.07142857142857142,32,27
863,8,1.0,0.0,1.0,0.0,0.0,171.0,383.5,1.0,0.0,2.0,13.5,88.5,0.0,0.0,62,52
867,8,0.6,0.0,0.6,0.0,0.0,1521.8,1692.8,2.0,2.0,3.0,18.8,112.2,0.22486000061035155,0.0,28,20
868,8,0.5,0.0,0.5,2.5,0.0,127.0,106.5,1.0,0.0,2.0,18.0,132.5,0.2293999940156937,0.0,89,25
876,8,0.0,0.0,0.0,0.0,0.0,2003.5,456.1,22.6,0.0,0.0,26.4,131.6,0.3672300040721893,0.0,68,57
877,8,1.0,0.0,1.0,0.0,0.0,807.0,2212.0,14.0,0.0,1.0,14.0,75.0,0.0,0.0,90,76
884,8,0.1564245810055866,0.0111731843575419,0.1564245810055866,1.1089385474860336,0.4608938547486034,719.4050279329608,646.477653631285,5.773743016759776,53.0,129.0,21.441340782122904,124.46648044692738,0.5599955319733926,0.446927374301676,17,15
886,8,1.2,0.4,1.2,3.8,0.6,4214.2,1224.8,109.4,1.0,5.0,18.4,126.6,0.1607599973678589,0.0,23,9
891,8,0.0,0.0,0.0,0.0,0.0,340.0,266.25,0.5,0.0,0.0,10.5,53.5,0.25907500088214874,0.5,87,38
892,8,1.0,0.0,1.0,0.0,0.0,3.0,28.0,0.0,1.0,1.0,25.0,140.0,0.7839999794960022,0.0,91,77
897,8,0.16,0.0,0.16,0.12,0.0,495.08,470.92,9.36,4.0,8.0,17.4,90.24,0.19383200287818908,0.12,92,78
899,8,0.0,0.0,0.0,0.0,0.0,1346.6666666666667,456.66666666666674,28.33333333333333,0.0,3.0,20.166666666666668,109.33333333333331,0.098983330031236,1.0,73,61
901,9,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,19.0,98.0,0.4587999880313873,0.0,0,0
903,9,0.375,0.0,0.375,1.375,0.2916666666666667,30884.70833333333,12948.583333333336,215.04166666666663,1.0,9.0,16.708333333333332,98.125,0.2675166614353657,0.04166666666666666,1,1
906,9,0.10932139794168096,0.002224485420240137,0.10932139794168096,0.4449238850771869,0.01187285591766724,1176.6013614922813,785.3087210548885,5.804459691252143,247.0,8381.0,21.815260506003426,130.03020475986278,0.36585654178394666,0.7346162092624356,49,40
910,9,0.08695652173913042,0.0,0.08695652173913042,0.0,0.0,3895.8260869565215,1649.3478260869565,41.869565217391305,1.0,4.0,21.73913043478261,130.3913043478261,-0.012200003084929092,1.2608695652173914,3,3
911,9,1.0,0.5,1.0,0.5,1.0,1562.0,507.5,28.5,1.0,1.0,19.0,108.5,-0.0004999935626983644,0.0,5,5
915,9,0.0,0.0,0.0,0.0,0.0,658.0,478.0,1.0,0.0,0.0,7.0,39.0,0.0,3.0,52,43
916,9,1.0,0.0,1.0,1.0,0.0,660.0,685.0,5.0,0.0,1.0,17.0,90.0,0.17790000140666962,0.0,29,24
918,9,0.02564102564102564,0.0,0.02564102564102564,0.8717948717948718,0.008547008547008548,244.51282051282055,297.61538461538464,2.299145299145299,2.0,22.0,20.21367521367521,110.55555555555556,0.5011948643522894,0.034188034188034185,9,8
920,9,0.12658227848101267,0.02531645569620253,0.12658227848101267,0.10126582278481013,0.08860759493670886,2276.772151898734,1802.6708860759495,66.92405063291139,3.0,18.0,24.69620253164557,128.77215189873414,0.3111974699776384,0.21518987341772156,82,70
922,9,0.75,0.0,0.75,1.25,0.0,690.0,1453.75,14.0,0.0,3.0,15.75,104.75,0.09030000120401382,0.0,54,45
924,9,0.8,0.8,0.8,1.6,1.6,963.8,1471.0,4.8,2.0,4.0,17.0,103.0,0.6959400057792664,0.2,72,34
925,9,1.0,0.6,1.0,1.0,1.0,417.0,690.2,3.8,2.0,4.0,17.4,104.2,0.4133400022983551,0.6,38,31
927,9,1.0,0.0,1.0,0.5,0.0,2755.0,2786.5,4.0,0.0,2.0,18.0,115.0,0.31845000386238104,0.0,33,2
928,9,1.0,0.0,1.0,0.0,0.0,1219.0,2344.0,3.0,0.0,1.0,11.0,72.0,0.0,1.0,42,35
929,9,0.2307692307692308,0.0,0.2307692307692308,0.2307692307692308,0.0,1020.8461538461537,643.5769230769231,5.6923076923076925,1.0,6.0,14.076923076923075,89.03846153846153,0.3286384639258568,0.3076923076923077,81,69
930,9,0.3,0.1,0.3,0.6,0.0,2703.9,616.4,22.3,2.0,6.0,18.5,109.4,0.7088600009679794,0.4,8,3
932,9,1.181818181818182,0.3636363636363637,1.181818181818182,0.9090909090909092,1.0,3779.2727272727284,1877.0,61.72727272727273,3.0,11.0,17.818181818181817,113.36363636363636,0.10044545206156644,0.3636363636363637,4,4
933,9,0.6666666666666666,0.3333333333333333,0.6666666666666666,2.0,2.6666666666666665,2107.333333333333,2099.333333333333,28.0,2.0,2.0,23.0,137.66666666666666,0.7679333289464315,0.0,6,6
935,9,0.5,0.25,0.5,1.5,1.75,532.0,1338.5,32.25,1.0,3.0,20.75,111.5,0.2200749963521957,0.0,13,6
944,9,1.0,0.0,1.0,6.0,0.0,1024.0,945.0,19.0,0.0,1.0,17.0,126.0,0.0,0.0,30,25
947,9,0.17647058823529413,0.0,0.17647058823529413,0.14705882352941174,0.2058823529411765,10719.05882352941,1680.1470588235293,62.11764705882353,1.0,15.0,20.235294117647054,118.35294117647058,0.052247059257591474,0.35294117647058826,7,7
952,9,0.5,0.0,0.5,0.0,0.0,353.75,1351.0,4.0,0.0,3.0,19.75,111.5,0.3623500019311905,0.5,22,19
954,9,0.75,0.0,0.75,0.0,0.0,1249.25,1569.5,16.5,0.0,3.0,18.75,107.5,0.5223499983549118,0.0,16,14
956,9,0.5,0.0,0.5,0.0,0.0,327.5,347.0,2.75,0.0,3.0,18.5,111.0,0.551425002515316,0.0,89,25
959,9,0.0,0.0,0.0,2.4285714285714284,0.0,965.4285714285713,622.0,15.285714285714285,0.0,0.0,15.857142857142858,104.85714285714286,0.4531999954155514,0.5714285714285714,75,63
960,9,0.25,0.0,0.25,0.0,0.0,9840.75,288.25,89.25,1.0,1.0,21.0,121.5,0.4314000047743321,9.0,2,2
963,9,0.2352941176470588,0.0,0.2352941176470588,0.17647058823529413,0.0,430.8235294117647,439.05882352941177,3.1764705882352944,2.0,7.0,18.647058823529417,113.52941176470587,-0.06721764802932739,3.7647058823529416,32,27
964,9,1.0,0.0,1.0,0.0,0.0,194.0,382.0,9.0,0.0,1.0,12.0,88.0,0.0,0.0,62,52
971,9,1.0,0.0,1.0,2.2222222222222223,0.0,3314.888888888889,1859.4444444444446,61.22222222222222,1.0,9.0,15.666666666666664,107.66666666666669,0.08738888634575738,0.0,28,20
974,9,0.0,0.0,0.0,0.0,0.0,831.0,383.0,2.0,0.0,0.0,12.0,47.0,0.5070000290870667,0.0,68,57
976,9,0.0,0.0,0.0,0.0,0.0,38.0,113.0,0.0,0.0,0.0,20.0,113.0,0.6622999906539917,0.0,63,53
978,9,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,399.0,300.3333333333333,10.0,0.0,1.0,21.0,109.33333333333331,0.1562000016371409,0.0,91,77
980,9,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,573.3333333333334,461.66666666666674,5.333333333333333,0.0,1.0,18.666666666666668,104.66666666666669,-0.011599997679392496,0.6666666666666666,93,79
987,9,0.21073558648111326,0.003976143141153081,0.21073558648111326,1.073558648111332,0.6978131212723658,450.06361829025843,498.16699801192846,3.37972166998012,98.0,214.0,22.4831013916501,124.05566600397613,0.5705797277079899,0.1172962226640159,17,15
991,9,1.0,0.0,1.0,4.0,0.0,7315.0,7320.0,70.0,0.0,1.0,15.0,110.0,-0.6485999822616577,0.0,77,65
999,9,0.5,0.0,0.5,0.0,0.0,11043.5,1272.5,144.5,0.0,1.0,16.5,91.0,0.6642500013113022,0.0,94,80
1000,10,0.5632183908045977,0.011494252873563218,0.5632183908045977,0.5287356321839081,0.2298850574712644,76133.70114942528,1265.3793103448277,449.17241379310343,10.0,58.0,19.1264367816092,114.9425287356322,0.10020689561363608,0.11494252873563217,95,81
1004,10,0.2352941176470588,0.05882352941176471,0.2352941176470588,0.7941176470588235,0.05882352941176471,295.11764705882354,197.5,2.9705882352941178,4.0,10.0,18.0,101.35294117647058,0.3184117569642909,0.17647058823529413,1,1
1010,10,1.0,0.0,1.0,0.0,10.0,4.0,5.0,0.0,1.0,1.0,21.0,140.0,-0.4388999938964844,3.0,74,62
1011,10,0.043128181397501165,0.0017892950794385317,0.043128181397501165,0.550485886163813,0.011938917167977788,1180.4826777726362,758.4149005090236,5.858121240166589,242.0,9128.0,20.531852537405523,126.32062316828629,0.5511725313620179,1.612278266234768,49,40
1012,10,0.8333333333333334,0.0,0.8333333333333334,0.0,0.0,2292.6666666666665,506.66666666666674,31.0,0.0,5.0,16.666666666666668,89.16666666666669,0.1306666632493337,0.16666666666666666,5,5
1014,10,0.1875,0.0,0.1875,0.0625,0.0,1886.875,1424.875,10.875,3.0,3.0,20.9375,119.9375,0.29734375094994897,1.5,3,3
1016,10,0.0,0.0,0.0,0.0,0.0,384.0,303.0,0.0,0.0,0.0,13.0,64.0,0.0,0.0,54,45
1017,10,0.05194805194805195,0.0,0.05194805194805195,0.987012987012987,0.012987012987012988,76.48051948051949,151.79220779220782,0.6233766233766234,2.0,17.0,19.103896103896105,106.67532467532469,0.5027753180497653,0.3116883116883117,9,8
1020,10,0.0,0.0,0.0,0.0,0.0,581.5,512.5,1.5,0.0,0.0,21.0,94.0,0.4083999991416931,0.0,52,43
1022,10,1.0,0.0,1.0,0.0,2.25,126.5,98.5,2.0,2.0,4.0,21.5,123.75,0.19509999826550484,1.0,33,2
1025,10,1.0,0.0,1.0,0.0,0.0,32.0,171.0,0.0,0.0,1.0,15.0,89.0,0.0,0.0,29,24
1027,10,1.0,0.0,1.0,1.0,0.0,1373.5,2486.5,1.5,0.0,2.0,15.5,107.5,0.0,0.0,38,31
1028,10,1.0,0.0,1.0,3.333333333333333,4.666666666666667,3039.333333333333,2148.6666666666665,42.333333333333336,2.0,3.0,20.666666666666668,123.0,0.6919333338737488,0.3333333333333333,72,34
1030,10,0.4545454545454545,0.18181818181818185,0.4545454545454545,0.2727272727272727,0.0,2358.454545454545,1413.3636363636365,18.454545454545453,3.0,4.0,20.0,108.63636363636364,0.7378272630951621,0.7272727272727273,8,3
1031,10,0.5714285714285714,0.047619047619047616,0.5714285714285714,0.3809523809523809,1.0476190476190477,1078.095238095238,663.5714285714286,24.095238095238088,5.0,14.0,16.047619047619047,102.76190476190477,0.09670952813965934,0.4761904761904762,81,69
1032,10,0.055749128919860634,0.006968641114982578,0.055749128919860634,0.017421602787456445,0.010452961672473868,1661.7979094076654,1537.780487804878,41.43554006968641,9.0,254.0,21.25783972125436,126.1324041811847,0.7762223168532607,1.67595818815331,82,70
1033,10,0.2,0.0,0.2,0.0,0.0,26896.2,17059.2,90.4,0.0,1.0,15.8,82.8,-0.11101999282836914,0.0,96,82
1036,10,1.0,1.0,1.0,0.0,0.0,18769.0,2995.0,41.0,1.0,1.0,27.0,140.0,0.7717000246047974,0.0,76,64
1037,10,0.3181818181818182,0.0,0.3181818181818182,0.8636363636363636,0.4545454545454545,578.0909090909091,355.6818181818182,12.181818181818182,5.0,8.0,25.59090909090909,128.6818181818182,0.5836136368187991,1.1363636363636365,13,6
1038,10,1.4,1.0,1.4,1.8,1.0,1622.4,160.2,50.2,3.0,5.0,21.0,126.8,0.17078000009059907,0.0,4,4
1042,10,0.0,0.0,0.0,0.0,0.0,87.0,192.0,0.0,0.0,0.0,20.0,104.0,0.9732999801635742,0.0,85,73
1043,10,0.6,0.2,0.6,1.6,0.2,999.4,489.2,40.6,2.0,3.0,22.4,123.0,0.7373200058937073,0.2,6,6
1055,10,0.5172413793103449,0.10344827586206896,0.5172413793103449,0.06896551724137931,0.0,1031.9655172413793,1065.5517241379312,3.7931034482758617,3.0,16.0,18.896551724137925,118.55172413793105,0.1842655190106096,0.4482758620689655,7,7
1057,10,0.4,0.0,0.4,1.0,1.4,1013.6,726.0,14.6,1.0,3.0,16.8,103.8,0.2562999963760376,1.0,75,63
1058,10,0.6153846153846154,0.2307692307692308,0.6153846153846154,0.5384615384615384,0.5384615384615384,1456.3076923076926,1337.3076923076926,9.692307692307693,3.0,7.0,19.30769230769231,107.15384615384615,-0.0588538463299091,0.15384615384615385,22,19
1059,10,1.0,0.14285714285714285,1.0,0.5714285714285714,0.7142857142857143,359.1428571428572,420.71428571428567,1.0,2.0,7.0,21.857142857142854,125.28571428571428,0.21032857043402536,0.0,2,2
1061,10,0.6,0.0,0.6,0.0,0.2,2310.8,1749.0,5.0,1.0,3.0,19.4,103.4,0.4382199913263321,0.0,16,14
1062,10,1.0,0.3333333333333333,1.0,0.0,0.0,956.6666666666665,1203.3333333333333,2.0,1.0,3.0,20.0,124.33333333333331,0.05930000046888988,0.6666666666666666,62,52
1064,10,1.0,0.0,1.0,0.0,0.0,49.0,203.0,0.0,0.0,1.0,19.0,104.0,0.5719000101089478,0.0,66,55
1068,10,0.0,0.0,0.0,0.0,0.0,329.0,586.0,0.0,0.0,0.0,23.0,130.0,0.5982999801635742,0.0,97,25
1069,10,0.5,0.5,0.5,1.25,1.25,949.0,984.5,8.0,1.0,1.0,17.75,101.0,-0.3694250080734491,0.25,98,83
1070,10,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,167.91666666666666,365.75,2.1666666666666665,2.0,4.0,21.416666666666668,122.16666666666669,0.2802250050008297,0.08333333333333333,32,27
1073,10,0.53125,0.0625,0.53125,0.125,0.0,4086.109375,1331.5,43.734375,4.0,39.0,21.984375,128.875,0.4214203108567745,0.40625,99,3
1079,10,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,454.33333333333326,206.33333333333331,1.3333333333333333,0.0,1.0,23.33333333333333,134.66666666666666,0.6084999938805898,0.3333333333333333,91,77
1081,10,0.625,0.0,0.625,1.0,0.0,233.5,371.5,0.0,1.0,5.0,17.625,111.125,-0.10403749719262123,0.375,28,20
1084,10,1.0,0.0,1.0,0.0,0.0,19.0,591.0,0.0,0.0,1.0,15.0,99.0,0.3251999914646149,0.0,63,53
1086,10,1.0,0.0,1.0,0.0,0.0,666.0,3706.0,8.0,0.0,1.0,19.0,110.0,0.0,0.0,100,84
1091,10,1.0,1.0,1.0,0.0,2.0,7585.0,1827.0,224.0,1.0,1.0,24.0,139.0,0.0,0.0,101,85
1092,10,1.0,0.0,1.0,0.0,0.0,498.0,270.0,1.0,0.0,1.0,15.0,92.0,0.0,0.0,102,86
1094,10,0.0,0.0,0.0,0.25,0.0,972.8333333333335,887.5833333333335,14.416666666666664,0.0,0.0,25.25,140.0,0.3440999910235405,2.25,68,57
1095,10,0.1310344827586207,0.003448275862068965,0.1310344827586207,0.6103448275862069,0.33793103448275863,488.4172413793103,556.9310344827586,3.024137931034483,35.0,74.0,22.131034482758626,126.85172413793104,0.43730724460349,0.1793103448275862,17,15
1097,10,0.08333333333333333,0.0,0.08333333333333333,0.0,0.25,3061.833333333333,853.9166666666665,7.25,1.0,2.0,17.75,141.58333333333334,0.5382000058889389,1.8333333333333333,103,87
1099,10,0.8,0.4,0.8,1.0,1.0,225.0,647.8,1.6,1.0,4.0,15.8,104.2,0.0274399995803833,0.0,104,88
1101,11,0.2823529411764706,0.08235294117647059,0.2823529411764706,0.6823529411764706,0.24705882352941175,8862.04705882353,1241.8588235294114,14.4,14.0,56.0,20.2235294117647,124.63529411764706,0.2700952928732423,0.29411764705882354,95,81
1103,11,0.45,0.05,0.45,0.65,0.25,1029.9,1064.2,12.05,1.0,8.0,16.05,94.75,0.322739994712174,0.5,1,1
1107,11,0.3224043715846995,0.0273224043715847,0.3224043715846995,0.032786885245901634,0.032786885245901634,24048.32240437158,1091.6284153005465,123.2622950819672,12.0,156.0,20.393442622950822,121.5792349726776,-0.2267950858330466,1.098360655737705,105,81
1109,11,0.0,0.0,0.0,0.3333333333333333,0.0,1385.333333333333,1028.3333333333333,5.333333333333333,0.0,0.0,21.66666666666667,128.0,0.7189999918142954,0.6666666666666666,0,0
1113,11,1.0,0.3333333333333333,1.0,2.1666666666666665,1.1666666666666667,1433.0,1262.5,20.5,3.0,5.0,19.5,113.83333333333331,0.05453333010276159,0.16666666666666666,5,5
1115,11,0.04416454725283598,0.0010294295749061402,0.04416454725283598,1.26165677606879,0.03512171490856243,1110.2414718824432,830.1003996608937,6.417625449113883,570.0,9321.0,20.05589197044932,128.04525453150862,0.4748761212339477,2.6167090549432803,49,40
1116,11,0.6111111111111112,0.2777777777777778,0.6111111111111112,0.6666666666666666,0.0,3435.6111111111113,1220.3333333333333,42.944444444444436,5.0,11.0,18.83333333333333,119.27777777777777,0.10818333220150736,0.4444444444444444,3,3
1125,11,1.0,0.0,1.0,2.6666666666666665,0.6666666666666666,12.333333333333336,45.66666666666666,0.6666666666666666,1.0,3.0,20.33333333333333,126.66666666666669,0.378600001335144,0.0,38,31
1127,11,0.6666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.0,913.6666666666665,561.6666666666666,2.0,0.0,2.0,13.666666666666664,77.66666666666667,0.0,0.6666666666666666,52,43
1129,11,1.0,0.3333333333333333,1.0,2.6666666666666665,4.0,1302.3333333333333,1216.6666666666667,20.0,2.0,3.0,20.666666666666668,116.66666666666669,0.6720666686693827,0.0,72,34
1132,11,0.23943661971830985,0.014084507042253518,0.23943661971830985,0.5070422535211268,0.0,2851.9859154929577,2031.9718309859156,13.71830985915493,1.0,49.0,19.84507042253521,124.01408450704227,0.29952535353286164,0.2676056338028169,81,69
1136,11,0.38461538461538464,0.0,0.38461538461538464,0.0,0.0,3687.384615384615,1753.1538461538462,53.230769230769226,0.0,7.0,17.76923076923077,99.76923076923076,0.503553834099036,0.6153846153846154,8,3
1139,11,0.375,0.125,0.375,0.625,0.25,1235.0833333333333,756.5833333333335,6.208333333333332,3.0,12.0,18.08333333333333,103.58333333333331,0.26022499551375705,0.5416666666666666,106,81
1143,11,0.75,0.5,0.75,2.75,2.5,1016.25,128.0,10.75,2.0,3.0,18.75,115.0,0.13570000231266022,0.0,4,4
1144,11,0.6,0.2,0.6,3.2,3.8,1419.0,1332.2,24.2,3.0,4.0,18.2,122.0,0.05428000092506409,0.0,75,63
